car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,Brand,Model,region,volume,volume_scaled,curbweight_kg,engine_performance,fuel_efficiency,price_per_hp,car_size,is_luxury
183,2,vokswagen rabbit,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,4,97,idi,3.01,3.4,23.0,52,4800,37,46,7775.0,volkswagen,rabbit,Europe,8248919.350000001,0.313626392754449,1025.571512,10.581586740724013,41.5,149.51923076923077,626421.695,False
184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,7975.0,volkswagen,1131 deluxe sedan,Europe,8059205.15,0.2965066084297543,1001.984728,49.48511883240333,30.5,93.82352941176471,626421.695,False
185,2,volkswagen model 111,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,4,97,idi,3.01,3.4,23.0,52,4800,37,46,7995.0,volkswagen,model 111,Europe,8259864.4,0.31461407261933516,1026.932288,10.567565203523408,41.5,153.75,626421.695,False
186,2,volkswagen type 3,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8195.0,volkswagen,type 3,Europe,8070150.200000001,0.2974942882946406,1003.345504,49.418005199267164,30.5,96.41176470588235,626421.695,False
187,2,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8495.0,volkswagen,411 (sw),Europe,8299996.250000001,0.3182355654572514,1031.9218,48.049506593748994,30.5,99.94117647058823,626421.695,False
188,2,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,4,97,idi,3.01,3.4,23.0,68,4500,37,42,9495.0,volkswagen,super beetle,Europe,8460523.65,0.33272153680891603,1051.879848,12.648163049594764,39.5,139.63235294117646,626421.695,False
189,2,volkswagen dasher,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,4,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9995.0,volkswagen,dasher,Europe,8391205.0,0.3264662309979699,1043.2616,52.71927961309033,29.0,99.95,626421.695,False
190,3,vw dasher,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595.0,volkswagen,dasher,Europe,8045698.080000001,0.2952877322188089,1022.3963679999999,56.959605824467346,26.5,128.83333333333334,568624.5360000001,False
191,3,vw rabbit,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980.0,volkswagen,rabbit,Europe,7306201.6,0.22855566763708082,1007.427832,57.805921444551736,26.5,110.88888888888889,545086.72,False
192,0,volkswagen rabbit,gas,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295.0,volkswagen,rabbit,Europe,9808951.590000002,0.45440349583039297,1207.008312,58.969329275203286,21.5,120.86363636363636,664251.4380000001,False
193,0,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,4,97,idi,3.01,3.4,23.0,68,4500,33,38,13845.0,volkswagen,rabbit custom,Europe,9506684.010000002,0.4271269093758873,1169.813768,11.37304773633589,35.5,203.60294117647058,664251.4380000001,False
194,0,volkswagen dasher,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,4,109,mpfi,3.19,3.4,9.0,88,5500,25,31,12290.0,volkswagen,dasher,Europe,9447704.97,0.42180464860427636,1162.556296,46.25821387128575,28.0,139.6590909090909,674941.3890000001,False
195,-2,volvo 145e (sw),gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940.0,volvo,145e (sw),Europe,10997575.680000002,0.56166477655654,1320.859904,49.058950009584066,25.5,113.50877192982456,713029.6320000001,False
196,-1,volvo 144ea,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415.0,volvo,144ea,Europe,11723376.0,0.6271609014707231,1376.198128,47.086243384281076,25.5,117.67543859649123,729523.2000000001,False
197,-2,volvo 244dl,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985.0,volvo,244dl,Europe,11084438.4,0.5695032569246744,1331.29252,48.67450167901492,26.0,140.21929824561403,713029.6320000001,False
198,-1,volvo 245,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515.0,volvo,245,Europe,11754288.0,0.6299503962636536,1379.826864,46.96241368438816,26.0,144.8684210526316,729523.2000000001,False
199,-2,volvo 264gl,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420.0,volvo,264gl,Europe,11499868.8,0.6069916412940133,1381.1876399999999,79.75744700408701,19.5,113.70370370370371,713029.6320000001,False
200,-1,volvo diesel,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950.0,volvo,diesel,Europe,12198648.0,0.6700493839120283,1431.989944,76.92791451613714,19.5,116.9753086419753,729523.2000000001,False
201,-1,volvo 145e (sw),gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845.0,volvo,145e (sw),Europe,11288300.4,0.5878997368507995,1339.003584,48.39419458939999,25.5,147.76315789473685,721961.7600000001,False
202,-1,volvo 144ea,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,4,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045.0,volvo,144ea,Europe,11642301.6,0.6198447583340785,1383.002008,70.47803532026116,22.0,119.03125,720913.92,False
203,-1,volvo 244dl,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,6,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485.0,volvo,244dl,Europe,11517737.4,0.6086041013954934,1366.219104,61.30056281221492,20.5,160.33582089552237,721961.7600000001,False
204,-1,volvo 246,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,6,145,idi,3.01,3.4,23.0,106,4800,26,27,22470.0,volvo,246,Europe,12301647.15,0.6793440135898641,1459.205464,15.160126299002663,26.5,211.9811320754717,721961.7600000001,False
205,-1,volvo 264gl,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625.0,volvo,264gl,Europe,11708934.9,0.6258577385160716,1388.898704,46.65567028997674,22.0,198.46491228070175,721961.7600000001,False
